Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch 10,  8800/ 9506; acc:  80.88; ppl:   2.27; xent:   0.82; 4295 src tok/s; 4146 tgt tok/s;   3472 s elapsed
Epoch 10,  8850/ 9506; acc:  79.76; ppl:   2.38; xent:   0.87; 4130 src tok/s; 4036 tgt tok/s;   3492 s elapsed
Epoch 10,  8900/ 9506; acc:  80.22; ppl:   2.33; xent:   0.85; 3850 src tok/s; 3793 tgt tok/s;   3512 s elapsed
Epoch 10,  8950/ 9506; acc:  79.85; ppl:   2.38; xent:   0.87; 3924 src tok/s; 3814 tgt tok/s;   3533 s elapsed
Epoch 10,  9000/ 9506; acc:  80.55; ppl:   2.30; xent:   0.83; 4108 src tok/s; 4069 tgt tok/s;   3551 s elapsed
Epoch 10,  9050/ 9506; acc:  80.26; ppl:   2.31; xent:   0.84; 3853 src tok/s; 3810 tgt tok/s;   3573 s elapsed
Epoch 10,  9100/ 9506; acc:  79.63; ppl:   2.40; xent:   0.88; 3935 src tok/s; 3865 tgt tok/s;   3592 s elapsed
Epoch 10,  9150/ 9506; acc:  80.35; ppl:   2.31; xent:   0.84; 4036 src tok/s; 3941 tgt tok/s;   3612 s elapsed
Epoch 10,  9200/ 9506; acc:  79.73; ppl:   2.39; xent:   0.87; 3828 src tok/s; 3785 tgt tok/s;   3632 s elapsed
Epoch 10,  9250/ 9506; acc:  79.48; ppl:   2.39; xent:   0.87; 4083 src tok/s; 3924 tgt tok/s;   3652 s elapsed
Epoch 10,  9300/ 9506; acc:  80.06; ppl:   2.33; xent:   0.85; 3932 src tok/s; 3929 tgt tok/s;   3671 s elapsed
Epoch 10,  9350/ 9506; acc:  79.72; ppl:   2.42; xent:   0.89; 3778 src tok/s; 3765 tgt tok/s;   3691 s elapsed
Epoch 10,  9400/ 9506; acc:  79.88; ppl:   2.35; xent:   0.86; 4251 src tok/s; 4133 tgt tok/s;   3710 s elapsed
Epoch 10,  9450/ 9506; acc:  80.41; ppl:   2.30; xent:   0.83; 4041 src tok/s; 3964 tgt tok/s;   3730 s elapsed
Epoch 10,  9500/ 9506; acc:  79.70; ppl:   2.40; xent:   0.88; 3922 src tok/s; 3851 tgt tok/s;   3750 s elapsed
Train perplexity: 2.44729
Train accuracy: 79.4153
Loading valid dataset from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt, number of examples: 2239
Loading valid fertilities from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt.txt.src.fert.predicted
Validation perplexity: 2.749
Validation accuracy: 78.7224
Decaying learning rate to 0.125

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch 11,    50/ 9506; acc:  79.91; ppl:   2.37; xent:   0.86; 3684 src tok/s; 3612 tgt tok/s;     22 s elapsed
Epoch 11,   100/ 9506; acc:  79.18; ppl:   2.49; xent:   0.91; 3944 src tok/s; 3893 tgt tok/s;     41 s elapsed
Epoch 11,   150/ 9506; acc:  79.47; ppl:   2.44; xent:   0.89; 3978 src tok/s; 3946 tgt tok/s;     62 s elapsed
Epoch 11,   200/ 9506; acc:  79.23; ppl:   2.48; xent:   0.91; 4095 src tok/s; 3979 tgt tok/s;     80 s elapsed
Epoch 11,   250/ 9506; acc:  79.73; ppl:   2.42; xent:   0.88; 4011 src tok/s; 3906 tgt tok/s;     99 s elapsed
Epoch 11,   300/ 9506; acc:  80.27; ppl:   2.35; xent:   0.85; 4111 src tok/s; 4074 tgt tok/s;    119 s elapsed
Epoch 11,   350/ 9506; acc:  79.21; ppl:   2.48; xent:   0.91; 4219 src tok/s; 4107 tgt tok/s;    137 s elapsed
Epoch 11,   400/ 9506; acc:  79.29; ppl:   2.49; xent:   0.91; 3931 src tok/s; 3855 tgt tok/s;    158 s elapsed
Epoch 11,   450/ 9506; acc:  79.49; ppl:   2.46; xent:   0.90; 3940 src tok/s; 3916 tgt tok/s;    176 s elapsed
Epoch 11,   500/ 9506; acc:  79.10; ppl:   2.50; xent:   0.92; 4069 src tok/s; 3955 tgt tok/s;    198 s elapsed
Epoch 11,   550/ 9506; acc:  79.28; ppl:   2.47; xent:   0.91; 3907 src tok/s; 3850 tgt tok/s;    217 s elapsed
Epoch 11,   600/ 9506; acc:  79.56; ppl:   2.45; xent:   0.89; 4146 src tok/s; 4058 tgt tok/s;    237 s elapsed
Epoch 11,   650/ 9506; acc:  79.79; ppl:   2.37; xent:   0.86; 4165 src tok/s; 4089 tgt tok/s;    257 s elapsed
Epoch 11,   700/ 9506; acc:  79.36; ppl:   2.46; xent:   0.90; 3914 src tok/s; 3850 tgt tok/s;    276 s elapsed
Epoch 11,   750/ 9506; acc:  79.89; ppl:   2.39; xent:   0.87; 3942 src tok/s; 3874 tgt tok/s;    296 s elapsed
Epoch 11,   800/ 9506; acc:  79.12; ppl:   2.50; xent:   0.92; 4036 src tok/s; 3960 tgt tok/s;    315 s elapsed
Epoch 11,   850/ 9506; acc:  79.94; ppl:   2.35; xent:   0.85; 4086 src tok/s; 4025 tgt tok/s;    335 s elapsed
Epoch 11,   900/ 9506; acc:  79.05; ppl:   2.49; xent:   0.91; 3855 src tok/s; 3776 tgt tok/s;    355 s elapsed
Epoch 11,   950/ 9506; acc:  80.13; ppl:   2.38; xent:   0.87; 3941 src tok/s; 3871 tgt tok/s;    374 s elapsed
Epoch 11,  1000/ 9506; acc:  79.94; ppl:   2.37; xent:   0.86; 4024 src tok/s; 3948 tgt tok/s;    395 s elapsed
Epoch 11,  1050/ 9506; acc:  79.49; ppl:   2.42; xent:   0.88; 3978 src tok/s; 3895 tgt tok/s;    416 s elapsed
Epoch 11,  1100/ 9506; acc:  80.39; ppl:   2.33; xent:   0.85; 3937 src tok/s; 3897 tgt tok/s;    434 s elapsed
Epoch 11,  1150/ 9506; acc:  80.13; ppl:   2.34; xent:   0.85; 4127 src tok/s; 4058 tgt tok/s;    454 s elapsed
Epoch 11,  1200/ 9506; acc:  79.36; ppl:   2.47; xent:   0.90; 3905 src tok/s; 3847 tgt tok/s;    474 s elapsed
Epoch 11,  1250/ 9506; acc:  79.55; ppl:   2.45; xent:   0.90; 3835 src tok/s; 3837 tgt tok/s;    494 s elapsed
Epoch 11,  1300/ 9506; acc:  79.18; ppl:   2.49; xent:   0.91; 4110 src tok/s; 4005 tgt tok/s;    513 s elapsed
Epoch 11,  1350/ 9506; acc:  79.94; ppl:   2.38; xent:   0.87; 4123 src tok/s; 4042 tgt tok/s;    534 s elapsed
Epoch 11,  1400/ 9506; acc:  80.12; ppl:   2.37; xent:   0.86; 3917 src tok/s; 3864 tgt tok/s;    553 s elapsed
Epoch 11,  1450/ 9506; acc:  79.82; ppl:   2.41; xent:   0.88; 4046 src tok/s; 4018 tgt tok/s;    573 s elapsed
Epoch 11,  1500/ 9506; acc:  79.70; ppl:   2.42; xent:   0.88; 3779 src tok/s; 3702 tgt tok/s;    593 s elapsed
Epoch 11,  1550/ 9506; acc:  80.01; ppl:   2.37; xent:   0.86; 4076 src tok/s; 4028 tgt tok/s;    614 s elapsed
Epoch 11,  1600/ 9506; acc:  79.66; ppl:   2.42; xent:   0.88; 4031 src tok/s; 3951 tgt tok/s;    632 s elapsed
Epoch 11,  1650/ 9506; acc:  80.17; ppl:   2.34; xent:   0.85; 4241 src tok/s; 4130 tgt tok/s;    651 s elapsed
Epoch 11,  1700/ 9506; acc:  79.20; ppl:   2.48; xent:   0.91; 3813 src tok/s; 3813 tgt tok/s;    671 s elapsed
Epoch 11,  1750/ 9506; acc:  80.29; ppl:   2.34; xent:   0.85; 3971 src tok/s; 3938 tgt tok/s;    690 s elapsed
Epoch 11,  1800/ 9506; acc:  79.36; ppl:   2.45; xent:   0.90; 4122 src tok/s; 4023 tgt tok/s;    709 s elapsed
Epoch 11,  1850/ 9506; acc:  80.10; ppl:   2.37; xent:   0.86; 4100 src tok/s; 4031 tgt tok/s;    729 s elapsed
Epoch 11,  1900/ 9506; acc:  79.83; ppl:   2.40; xent:   0.88; 4063 src tok/s; 3977 tgt tok/s;    748 s elapsed
Epoch 11,  1950/ 9506; acc:  79.57; ppl:   2.45; xent:   0.90; 4027 src tok/s; 3946 tgt tok/s;    767 s elapsed
Epoch 11,  2000/ 9506; acc:  79.19; ppl:   2.48; xent:   0.91; 4019 src tok/s; 3978 tgt tok/s;    787 s elapsed
Epoch 11,  2050/ 9506; acc:  80.22; ppl:   2.32; xent:   0.84; 4268 src tok/s; 4178 tgt tok/s;    807 s elapsed
Epoch 11,  2100/ 9506; acc:  78.79; ppl:   2.59; xent:   0.95; 3702 src tok/s; 3652 tgt tok/s;    826 s elapsed
Epoch 11,  2150/ 9506; acc:  79.96; ppl:   2.37; xent:   0.86; 3927 src tok/s; 3886 tgt tok/s;    847 s elapsed
Epoch 11,  2200/ 9506; acc:  79.57; ppl:   2.43; xent:   0.89; 4050 src tok/s; 3931 tgt tok/s;    866 s elapsed
Epoch 11,  2250/ 9506; acc:  80.14; ppl:   2.34; xent:   0.85; 4125 src tok/s; 4063 tgt tok/s;    885 s elapsed
Epoch 11,  2300/ 9506; acc:  79.90; ppl:   2.38; xent:   0.87; 4059 src tok/s; 3991 tgt tok/s;    905 s elapsed
Epoch 11,  2350/ 9506; acc:  80.12; ppl:   2.34; xent:   0.85; 3987 src tok/s; 3955 tgt tok/s;    924 s elapsed
Epoch 11,  2400/ 9506; acc:  79.59; ppl:   2.42; xent:   0.88; 4077 src tok/s; 4010 tgt tok/s;    944 s elapsed
Epoch 11,  2450/ 9506; acc:  80.52; ppl:   2.29; xent:   0.83; 4176 src tok/s; 4149 tgt tok/s;    963 s elapsed
Epoch 11,  2500/ 9506; acc:  79.25; ppl:   2.50; xent:   0.91; 3818 src tok/s; 3737 tgt tok/s;    983 s elapsed
Epoch 11,  2550/ 9506; acc:  80.54; ppl:   2.30; xent:   0.83; 4429 src tok/s; 4339 tgt tok/s;   1002 s elapsed
Epoch 11,  2600/ 9506; acc:  79.38; ppl:   2.45; xent:   0.90; 3950 src tok/s; 3894 tgt tok/s;   1021 s elapsed
Epoch 11,  2650/ 9506; acc:  79.37; ppl:   2.46; xent:   0.90; 3952 src tok/s; 3897 tgt tok/s;   1042 s elapsed
Epoch 11,  2700/ 9506; acc:  80.44; ppl:   2.33; xent:   0.85; 4204 src tok/s; 4110 tgt tok/s;   1060 s elapsed
Epoch 11,  2750/ 9506; acc:  79.51; ppl:   2.43; xent:   0.89; 3990 src tok/s; 3941 tgt tok/s;   1078 s elapsed
Epoch 11,  2800/ 9506; acc:  79.93; ppl:   2.34; xent:   0.85; 4052 src tok/s; 3990 tgt tok/s;   1099 s elapsed
Epoch 11,  2850/ 9506; acc:  79.67; ppl:   2.45; xent:   0.89; 4027 src tok/s; 3943 tgt tok/s;   1118 s elapsed
Epoch 11,  2900/ 9506; acc:  80.67; ppl:   2.27; xent:   0.82; 4185 src tok/s; 4145 tgt tok/s;   1137 s elapsed
Epoch 11,  2950/ 9506; acc:  80.25; ppl:   2.35; xent:   0.86; 4212 src tok/s; 4123 tgt tok/s;   1156 s elapsed
Epoch 11,  3000/ 9506; acc:  80.21; ppl:   2.36; xent:   0.86; 3976 src tok/s; 3916 tgt tok/s;   1176 s elapsed
Epoch 11,  3050/ 9506; acc:  80.21; ppl:   2.35; xent:   0.85; 4278 src tok/s; 4165 tgt tok/s;   1196 s elapsed
Epoch 11,  3100/ 9506; acc:  79.73; ppl:   2.40; xent:   0.88; 3792 src tok/s; 3785 tgt tok/s;   1215 s elapsed
Epoch 11,  3150/ 9506; acc:  80.41; ppl:   2.29; xent:   0.83; 4273 src tok/s; 4152 tgt tok/s;   1234 s elapsed
Epoch 11,  3200/ 9506; acc:  79.19; ppl:   2.46; xent:   0.90; 3942 src tok/s; 3898 tgt tok/s;   1253 s elapsed
Epoch 11,  3250/ 9506; acc:  80.34; ppl:   2.33; xent:   0.85; 4139 src tok/s; 4054 tgt tok/s;   1272 s elapsed
Epoch 11,  3300/ 9506; acc:  79.96; ppl:   2.38; xent:   0.87; 3957 src tok/s; 3887 tgt tok/s;   1292 s elapsed
Epoch 11,  3350/ 9506; acc:  79.47; ppl:   2.45; xent:   0.89; 3818 src tok/s; 3816 tgt tok/s;   1312 s elapsed
Epoch 11,  3400/ 9506; acc:  80.12; ppl:   2.34; xent:   0.85; 4244 src tok/s; 4126 tgt tok/s;   1332 s elapsed
Epoch 11,  3450/ 9506; acc:  79.78; ppl:   2.39; xent:   0.87; 4185 src tok/s; 4085 tgt tok/s;   1352 s elapsed
Epoch 11,  3500/ 9506; acc:  79.86; ppl:   2.38; xent:   0.87; 3916 src tok/s; 3880 tgt tok/s;   1370 s elapsed
Epoch 11,  3550/ 9506; acc:  79.73; ppl:   2.37; xent:   0.86; 3957 src tok/s; 3947 tgt tok/s;   1389 s elapsed
Epoch 11,  3600/ 9506; acc:  79.50; ppl:   2.43; xent:   0.89; 4140 src tok/s; 4065 tgt tok/s;   1409 s elapsed
Epoch 11,  3650/ 9506; acc:  80.43; ppl:   2.30; xent:   0.83; 4291 src tok/s; 4188 tgt tok/s;   1427 s elapsed
Epoch 11,  3700/ 9506; acc:  79.97; ppl:   2.39; xent:   0.87; 3925 src tok/s; 3899 tgt tok/s;   1448 s elapsed
Epoch 11,  3750/ 9506; acc:  79.74; ppl:   2.39; xent:   0.87; 4144 src tok/s; 4063 tgt tok/s;   1467 s elapsed
Epoch 11,  3800/ 9506; acc:  79.66; ppl:   2.41; xent:   0.88; 3972 src tok/s; 3884 tgt tok/s;   1487 s elapsed
Epoch 11,  3850/ 9506; acc:  79.94; ppl:   2.38; xent:   0.87; 4072 src tok/s; 3990 tgt tok/s;   1506 s elapsed
Epoch 11,  3900/ 9506; acc:  79.93; ppl:   2.38; xent:   0.87; 3994 src tok/s; 3950 tgt tok/s;   1526 s elapsed
Epoch 11,  3950/ 9506; acc:  80.85; ppl:   2.24; xent:   0.81; 4333 src tok/s; 4273 tgt tok/s;   1545 s elapsed
Epoch 11,  4000/ 9506; acc:  79.33; ppl:   2.50; xent:   0.92; 3779 src tok/s; 3714 tgt tok/s;   1565 s elapsed
Epoch 11,  4050/ 9506; acc:  81.06; ppl:   2.22; xent:   0.80; 4266 src tok/s; 4161 tgt tok/s;   1583 s elapsed
Epoch 11,  4100/ 9506; acc:  79.70; ppl:   2.41; xent:   0.88; 4022 src tok/s; 3940 tgt tok/s;   1603 s elapsed
Epoch 11,  4150/ 9506; acc:  79.88; ppl:   2.36; xent:   0.86; 4196 src tok/s; 4070 tgt tok/s;   1622 s elapsed
Epoch 11,  4200/ 9506; acc:  80.30; ppl:   2.32; xent:   0.84; 3984 src tok/s; 3939 tgt tok/s;   1642 s elapsed
Epoch 11,  4250/ 9506; acc:  79.82; ppl:   2.38; xent:   0.87; 3842 src tok/s; 3802 tgt tok/s;   1662 s elapsed
Epoch 11,  4300/ 9506; acc:  80.47; ppl:   2.30; xent:   0.83; 4127 src tok/s; 4074 tgt tok/s;   1681 s elapsed
Epoch 11,  4350/ 9506; acc:  79.85; ppl:   2.40; xent:   0.87; 4097 src tok/s; 3984 tgt tok/s;   1701 s elapsed
Epoch 11,  4400/ 9506; acc:  80.07; ppl:   2.36; xent:   0.86; 3835 src tok/s; 3826 tgt tok/s;   1720 s elapsed
Epoch 11,  4450/ 9506; acc:  79.59; ppl:   2.40; xent:   0.88; 3992 src tok/s; 3975 tgt tok/s;   1742 s elapsed
Epoch 11,  4500/ 9506; acc:  80.38; ppl:   2.32; xent:   0.84; 4101 src tok/s; 3977 tgt tok/s;   1759 s elapsed
Epoch 11,  4550/ 9506; acc:  80.57; ppl:   2.28; xent:   0.83; 4279 src tok/s; 4166 tgt tok/s;   1778 s elapsed
Epoch 11,  4600/ 9506; acc:  79.01; ppl:   2.53; xent:   0.93; 3874 src tok/s; 3850 tgt tok/s;   1798 s elapsed
Epoch 11,  4650/ 9506; acc:  79.60; ppl:   2.41; xent:   0.88; 3939 src tok/s; 3858 tgt tok/s;   1818 s elapsed
Epoch 11,  4700/ 9506; acc:  80.52; ppl:   2.29; xent:   0.83; 4158 src tok/s; 4100 tgt tok/s;   1837 s elapsed
Epoch 11,  4750/ 9506; acc:  79.73; ppl:   2.41; xent:   0.88; 4081 src tok/s; 3948 tgt tok/s;   1857 s elapsed
Epoch 11,  4800/ 9506; acc:  80.44; ppl:   2.30; xent:   0.83; 4013 src tok/s; 4009 tgt tok/s;   1876 s elapsed
Epoch 11,  4850/ 9506; acc:  79.35; ppl:   2.48; xent:   0.91; 3883 src tok/s; 3785 tgt tok/s;   1896 s elapsed
Epoch 11,  4900/ 9506; acc:  81.01; ppl:   2.21; xent:   0.79; 4288 src tok/s; 4221 tgt tok/s;   1914 s elapsed
Epoch 11,  4950/ 9506; acc:  79.52; ppl:   2.43; xent:   0.89; 4148 src tok/s; 4020 tgt tok/s;   1933 s elapsed
Epoch 11,  5000/ 9506; acc:  79.96; ppl:   2.37; xent:   0.86; 3950 src tok/s; 3952 tgt tok/s;   1953 s elapsed
Epoch 11,  5050/ 9506; acc:  80.50; ppl:   2.29; xent:   0.83; 4094 src tok/s; 4052 tgt tok/s;   1973 s elapsed
Epoch 11,  5100/ 9506; acc:  80.56; ppl:   2.30; xent:   0.83; 3868 src tok/s; 3785 tgt tok/s;   1992 s elapsed
Epoch 11,  5150/ 9506; acc:  80.94; ppl:   2.23; xent:   0.80; 4167 src tok/s; 4155 tgt tok/s;   2009 s elapsed
Epoch 11,  5200/ 9506; acc:  79.66; ppl:   2.42; xent:   0.88; 4183 src tok/s; 4064 tgt tok/s;   2030 s elapsed
Epoch 11,  5250/ 9506; acc:  80.39; ppl:   2.31; xent:   0.84; 4073 src tok/s; 4032 tgt tok/s;   2049 s elapsed
Epoch 11,  5300/ 9506; acc:  80.09; ppl:   2.37; xent:   0.86; 4101 src tok/s; 3993 tgt tok/s;   2068 s elapsed
Epoch 11,  5350/ 9506; acc:  80.77; ppl:   2.25; xent:   0.81; 4382 src tok/s; 4244 tgt tok/s;   2086 s elapsed
Epoch 11,  5400/ 9506; acc:  80.17; ppl:   2.34; xent:   0.85; 3923 src tok/s; 3909 tgt tok/s;   2106 s elapsed
Epoch 11,  5450/ 9506; acc:  80.36; ppl:   2.33; xent:   0.85; 4118 src tok/s; 4033 tgt tok/s;   2125 s elapsed
Epoch 11,  5500/ 9506; acc:  80.27; ppl:   2.34; xent:   0.85; 4014 src tok/s; 3955 tgt tok/s;   2146 s elapsed
Epoch 11,  5550/ 9506; acc:  81.03; ppl:   2.24; xent:   0.80; 4308 src tok/s; 4204 tgt tok/s;   2164 s elapsed
Epoch 11,  5600/ 9506; acc:  79.96; ppl:   2.38; xent:   0.87; 3848 src tok/s; 3817 tgt tok/s;   2184 s elapsed
Epoch 11,  5650/ 9506; acc:  80.65; ppl:   2.27; xent:   0.82; 4031 src tok/s; 3977 tgt tok/s;   2202 s elapsed
Epoch 11,  5700/ 9506; acc:  80.37; ppl:   2.32; xent:   0.84; 4263 src tok/s; 4166 tgt tok/s;   2222 s elapsed
Epoch 11,  5750/ 9506; acc:  80.54; ppl:   2.28; xent:   0.83; 4141 src tok/s; 4030 tgt tok/s;   2242 s elapsed
Epoch 11,  5800/ 9506; acc:  79.99; ppl:   2.36; xent:   0.86; 4098 src tok/s; 4029 tgt tok/s;   2261 s elapsed
Epoch 11,  5850/ 9506; acc:  80.37; ppl:   2.30; xent:   0.83; 4118 src tok/s; 4059 tgt tok/s;   2280 s elapsed
Epoch 11,  5900/ 9506; acc:  80.52; ppl:   2.29; xent:   0.83; 4028 src tok/s; 3960 tgt tok/s;   2299 s elapsed
Epoch 11,  5950/ 9506; acc:  80.70; ppl:   2.27; xent:   0.82; 4151 src tok/s; 4095 tgt tok/s;   2317 s elapsed
Epoch 11,  6000/ 9506; acc:  79.09; ppl:   2.51; xent:   0.92; 3982 src tok/s; 3901 tgt tok/s;   2338 s elapsed
Epoch 11,  6050/ 9506; acc:  79.84; ppl:   2.39; xent:   0.87; 3800 src tok/s; 3766 tgt tok/s;   2357 s elapsed
Epoch 11,  6100/ 9506; acc:  80.57; ppl:   2.29; xent:   0.83; 4231 src tok/s; 4146 tgt tok/s;   2377 s elapsed
Epoch 11,  6150/ 9506; acc:  80.35; ppl:   2.30; xent:   0.83; 4067 src tok/s; 3992 tgt tok/s;   2396 s elapsed
Epoch 11,  6200/ 9506; acc:  80.13; ppl:   2.34; xent:   0.85; 3916 src tok/s; 3848 tgt tok/s;   2417 s elapsed
Epoch 11,  6250/ 9506; acc:  80.54; ppl:   2.26; xent:   0.82; 3966 src tok/s; 3977 tgt tok/s;   2436 s elapsed
Epoch 11,  6300/ 9506; acc:  80.16; ppl:   2.35; xent:   0.86; 4037 src tok/s; 3928 tgt tok/s;   2456 s elapsed
Epoch 11,  6350/ 9506; acc:  79.55; ppl:   2.41; xent:   0.88; 4023 src tok/s; 3950 tgt tok/s;   2474 s elapsed
Epoch 11,  6400/ 9506; acc:  80.68; ppl:   2.26; xent:   0.81; 4229 src tok/s; 4152 tgt tok/s;   2494 s elapsed
Epoch 11,  6450/ 9506; acc:  79.77; ppl:   2.39; xent:   0.87; 4056 src tok/s; 3960 tgt tok/s;   2514 s elapsed
Epoch 11,  6500/ 9506; acc:  80.84; ppl:   2.24; xent:   0.81; 4069 src tok/s; 4036 tgt tok/s;   2533 s elapsed
Epoch 11,  6550/ 9506; acc:  80.52; ppl:   2.30; xent:   0.83; 4103 src tok/s; 4037 tgt tok/s;   2553 s elapsed
Epoch 11,  6600/ 9506; acc:  80.07; ppl:   2.35; xent:   0.85; 4017 src tok/s; 3964 tgt tok/s;   2572 s elapsed
Epoch 11,  6650/ 9506; acc:  80.16; ppl:   2.33; xent:   0.85; 4100 src tok/s; 4012 tgt tok/s;   2591 s elapsed
Epoch 11,  6700/ 9506; acc:  80.63; ppl:   2.30; xent:   0.83; 4070 src tok/s; 4011 tgt tok/s;   2611 s elapsed
Epoch 11,  6750/ 9506; acc:  80.72; ppl:   2.26; xent:   0.82; 4178 src tok/s; 4069 tgt tok/s;   2630 s elapsed
Epoch 11,  6800/ 9506; acc:  80.06; ppl:   2.36; xent:   0.86; 3999 src tok/s; 3941 tgt tok/s;   2649 s elapsed
Epoch 11,  6850/ 9506; acc:  80.64; ppl:   2.29; xent:   0.83; 3966 src tok/s; 3940 tgt tok/s;   2668 s elapsed
Epoch 11,  6900/ 9506; acc:  80.91; ppl:   2.26; xent:   0.81; 4329 src tok/s; 4199 tgt tok/s;   2687 s elapsed
Epoch 11,  6950/ 9506; acc:  80.50; ppl:   2.28; xent:   0.83; 3919 src tok/s; 3864 tgt tok/s;   2707 s elapsed
Epoch 11,  7000/ 9506; acc:  80.22; ppl:   2.32; xent:   0.84; 4173 src tok/s; 4086 tgt tok/s;   2726 s elapsed
Epoch 11,  7050/ 9506; acc:  80.39; ppl:   2.30; xent:   0.83; 4062 src tok/s; 4040 tgt tok/s;   2745 s elapsed
Epoch 11,  7100/ 9506; acc:  80.83; ppl:   2.26; xent:   0.81; 4154 src tok/s; 4066 tgt tok/s;   2764 s elapsed
Epoch 11,  7150/ 9506; acc:  80.41; ppl:   2.32; xent:   0.84; 3881 src tok/s; 3829 tgt tok/s;   2784 s elapsed
Epoch 11,  7200/ 9506; acc:  80.89; ppl:   2.23; xent:   0.80; 4255 src tok/s; 4171 tgt tok/s;   2803 s elapsed
Epoch 11,  7250/ 9506; acc:  80.79; ppl:   2.26; xent:   0.82; 4078 src tok/s; 4046 tgt tok/s;   2822 s elapsed
Epoch 11,  7300/ 9506; acc:  80.73; ppl:   2.24; xent:   0.81; 4063 src tok/s; 3946 tgt tok/s;   2841 s elapsed
Epoch 11,  7350/ 9506; acc:  81.15; ppl:   2.19; xent:   0.78; 4217 src tok/s; 4107 tgt tok/s;   2861 s elapsed
Epoch 11,  7400/ 9506; acc:  80.40; ppl:   2.29; xent:   0.83; 3901 src tok/s; 3864 tgt tok/s;   2880 s elapsed
Epoch 11,  7450/ 9506; acc:  81.03; ppl:   2.22; xent:   0.80; 4238 src tok/s; 4151 tgt tok/s;   2900 s elapsed
Epoch 11,  7500/ 9506; acc:  79.84; ppl:   2.39; xent:   0.87; 3810 src tok/s; 3763 tgt tok/s;   2920 s elapsed
Epoch 11,  7550/ 9506; acc:  80.93; ppl:   2.23; xent:   0.80; 4088 src tok/s; 4063 tgt tok/s;   2938 s elapsed
Epoch 11,  7600/ 9506; acc:  80.43; ppl:   2.30; xent:   0.83; 4073 src tok/s; 3966 tgt tok/s;   2958 s elapsed
Epoch 11,  7650/ 9506; acc:  80.84; ppl:   2.23; xent:   0.80; 4105 src tok/s; 4035 tgt tok/s;   2978 s elapsed
Epoch 11,  7700/ 9506; acc:  80.68; ppl:   2.29; xent:   0.83; 4043 src tok/s; 4006 tgt tok/s;   2997 s elapsed
Epoch 11,  7750/ 9506; acc:  80.91; ppl:   2.23; xent:   0.80; 4158 src tok/s; 4122 tgt tok/s;   3016 s elapsed
